Date,Symbol,Quantity,Currency,,,
03/04/2024,LMT,115,USD,,,
03/04/2024,LVS,520,USD,,,
03/04/2024,MGM,867,USD,,,
03/04/2024,MNST,591,USD,,,
03/04/2024,MO,713,USD,,,
03/04/2024,NOC,77,USD,,,
03/04/2024,PEP,365,USD,,,
03/04/2024,PM,415,USD,,,
03/04/2024,RHM,92,EUR,,,
03/04/2024,RRR,628,USD,,,
03/04/2024,RTX,601,USD,,,
03/04/2024,SAM,97,USD,,,
03/04/2024,STZ,175,USD,,,
03/04/2024,TAP,458,USD,,,
03/04/2024,TDG,26,USD,,,
03/04/2024,WYNN,230,USD,,,
04/04/2024,AIR,38,EUR,,,
04/04/2024,BAESY,507,USD,,,
04/04/2024,BDRBF,860,USD,,,
04/04/2024,BTI,1083,USD,,,
04/04/2024,BUD,664,USD,,,
04/04/2024,BYD,562,USD,,,
04/04/2024,CURLF,7896,USD,,,
04/04/2024,CZR,826,USD,,,
04/04/2024,DKNG,408,USD,,,
04/04/2024,GD,123,USD,,,
04/04/2024,GTBIF,2984,USD,,,
04/04/2024,HEI,217,EUR,,,
04/04/2024,HO,346,EUR,,,
04/04/2024,LMT,115,USD,,,
04/04/2024,LVS,520,USD,,,
04/04/2024,MGM,867,USD,,,
04/04/2024,MNST,591,USD,,,
04/04/2024,MO,713,USD,,,
04/04/2024,NOC,77,USD,,,
04/04/2024,PEP,365,USD,,,
04/04/2024,PM,415,USD,,,
04/04/2024,RHM,92,EUR,,,
04/04/2024,RRR,628,USD,,,
04/04/2024,RTX,601,USD,,,
04/04/2024,SAM,97,USD,,,
04/04/2024,STZ,175,USD,,,
04/04/2024,TAP,458,USD,,,
04/04/2024,TDG,26,USD,,,
04/04/2024,WYNN,230,USD,,,
05/04/2024,AIR,38,EUR,,,
05/04/2024,BAESY,507,USD,,,
05/04/2024,BDRBF,860,USD,,,
05/04/2024,BTI,1083,USD,,,
05/04/2024,BUD,664,USD,,,
05/04/2024,BYD,562,USD,,,
05/04/2024,CURLF,7896,USD,,,
05/04/2024,CZR,826,USD,,,
05/04/2024,DKNG,408,USD,,,
05/04/2024,GD,123,USD,,,
05/04/2024,GTBIF,2984,USD,,,
05/04/2024,HEI,217,EUR,,,
05/04/2024,HO,346,EUR,,,
05/04/2024,LMT,115,USD,,,
05/04/2024,LVS,520,USD,,,
05/04/2024,MGM,867,USD,,,
05/04/2024,MNST,591,USD,,,
05/04/2024,MO,713,USD,,,
05/04/2024,NOC,77,USD,,,
05/04/2024,PEP,365,USD,,,
05/04/2024,PM,415,USD,,,
05/04/2024,RHM,92,EUR,,,
05/04/2024,RRR,628,USD,,,
05/04/2024,RTX,601,USD,,,
05/04/2024,SAM,97,USD,,,
05/04/2024,STZ,175,USD,,,
05/04/2024,TAP,458,USD,,,
05/04/2024,TDG,26,USD,,,
05/04/2024,WYNN,230,USD,,,
08/04/2024,AIR,152,EUR,,,
08/04/2024,BAESY,559,USD,,,
08/04/2024,BDRBF,949,USD,,,
08/04/2024,BTI,790,USD,,,
08/04/2024,BUD,528,USD,,,
08/04/2024,BYD,364,USD,,,
08/04/2024,CURLF,13383,USD,,,
08/04/2024,CZR,485,USD,,,
08/04/2024,DKNG,1122,USD,,,
08/04/2024,GD,194,USD,,,
08/04/2024,GTBIF,2193,USD,,,
08/04/2024,HEI,239,EUR,,,
08/04/2024,HO,381,EUR,,,
08/04/2024,LMT,98,USD,,,
08/04/2024,LVS,573,USD,,,
08/04/2024,MGM,683,USD,,,
08/04/2024,MNST,141,USD,,,
08/04/2024,MO,456,USD,,,
08/04/2024,NOC,35,USD,,,
08/04/2024,PEP,295,USD,,,
08/04/2024,PM,457,USD,,,
08/04/2024,RHM,101,EUR,,,
08/04/2024,RRR,693,USD,,,
08/04/2024,RTX,663,USD,,,
08/04/2024,SAM,43,USD,,,
08/04/2024,STZ,100,USD,,,
08/04/2024,TAP,505,USD,,,
08/04/2024,TDG,28,USD,,,
08/04/2024,WYNN,446,USD,,,
09/04/2024,AIR,152,EUR,,,
09/04/2024,BAESY,559,USD,,,
09/04/2024,BDRBF,949,USD,,,
09/04/2024,BTI,790,USD,,,
09/04/2024,BUD,528,USD,,,
09/04/2024,BYD,364,USD,,,
09/04/2024,CURLF,13383,USD,,,
09/04/2024,CZR,485,USD,,,
09/04/2024,DKNG,1122,USD,,,
09/04/2024,GD,194,USD,,,
09/04/2024,GTBIF,2193,USD,,,
09/04/2024,HEI,239,EUR,,,
09/04/2024,HO,381,EUR,,,
09/04/2024,LMT,98,USD,,,
09/04/2024,LVS,573,USD,,,
09/04/2024,MGM,683,USD,,,
09/04/2024,MNST,141,USD,,,
09/04/2024,MO,456,USD,,,
09/04/2024,NOC,35,USD,,,
09/04/2024,PEP,295,USD,,,
09/04/2024,PM,457,USD,,,
09/04/2024,RHM,101,EUR,,,
09/04/2024,RRR,693,USD,,,
09/04/2024,RTX,663,USD,,,
09/04/2024,SAM,43,USD,,,
09/04/2024,STZ,100,USD,,,
09/04/2024,TAP,505,USD,,,
09/04/2024,TDG,28,USD,,,
09/04/2024,WYNN,446,USD,,,
10/04/2024,AIR,152,EUR,,,
10/04/2024,BAESY,559,USD,,,
10/04/2024,BDRBF,949,USD,,,
10/04/2024,BTI,790,USD,,,
10/04/2024,BUD,528,USD,,,
10/04/2024,BYD,364,USD,,,
10/04/2024,CURLF,13383,USD,,,
10/04/2024,CZR,485,USD,,,
10/04/2024,DKNG,1122,USD,,,
10/04/2024,GD,194,USD,,,
10/04/2024,GTBIF,2193,USD,,,
10/04/2024,HEI,239,EUR,,,
10/04/2024,HO,381,EUR,,,
10/04/2024,LMT,98,USD,,,
10/04/2024,LVS,573,USD,,,
10/04/2024,MGM,683,USD,,,
10/04/2024,MNST,141,USD,,,
10/04/2024,MO,456,USD,,,
10/04/2024,NOC,35,USD,,,
10/04/2024,PEP,295,USD,,,
10/04/2024,PM,457,USD,,,
10/04/2024,RHM,101,EUR,,,
10/04/2024,RRR,693,USD,,,
10/04/2024,RTX,663,USD,,,
10/04/2024,SAM,43,USD,,,
10/04/2024,STZ,100,USD,,,
10/04/2024,TAP,505,USD,,,
10/04/2024,TDG,28,USD,,,
10/04/2024,WYNN,446,USD,,,
11/04/2024,AIR,152,EUR,,,
11/04/2024,BAESY,559,USD,,,
11/04/2024,BDRBF,949,USD,,,
11/04/2024,BTI,790,USD,,,
11/04/2024,BUD,528,USD,,,
11/04/2024,BYD,364,USD,,,
11/04/2024,CURLF,13383,USD,,,
11/04/2024,CZR,485,USD,,,
11/04/2024,DKNG,1122,USD,,,
11/04/2024,GD,194,USD,,,
11/04/2024,GTBIF,2193,USD,,,
11/04/2024,HEI,239,EUR,,,
11/04/2024,HO,381,EUR,,,
11/04/2024,LMT,98,USD,,,
11/04/2024,LVS,573,USD,,,
11/04/2024,MGM,683,USD,,,
11/04/2024,MNST,141,USD,,,
11/04/2024,MO,456,USD,,,
11/04/2024,NOC,35,USD,,,
11/04/2024,PEP,295,USD,,,
11/04/2024,PM,457,USD,,,
11/04/2024,RHM,101,EUR,,,
11/04/2024,RRR,693,USD,,,
11/04/2024,RTX,663,USD,,,
11/04/2024,SAM,43,USD,,,
11/04/2024,STZ,100,USD,,,
11/04/2024,TAP,505,USD,,,
11/04/2024,TDG,28,USD,,,
11/04/2024,WYNN,446,USD,,,
12/04/2024,AIR,152,EUR,,,
12/04/2024,BAESY,559,USD,,,
12/04/2024,BDRBF,949,USD,,,
12/04/2024,BTI,790,USD,,,
12/04/2024,BUD,528,USD,,,
12/04/2024,BYD,364,USD,,,
12/04/2024,CURLF,13383,USD,,,
12/04/2024,CZR,485,USD,,,
12/04/2024,DKNG,1122,USD,,,
12/04/2024,GD,194,USD,,,
12/04/2024,GTBIF,2193,USD,,,
12/04/2024,HEI,239,EUR,,,
12/04/2024,HO,381,EUR,,,
12/04/2024,LMT,98,USD,,,
12/04/2024,LVS,573,USD,,,
12/04/2024,MGM,683,USD,,,
12/04/2024,MNST,141,USD,,,
12/04/2024,MO,456,USD,,,
12/04/2024,NOC,35,USD,,,
12/04/2024,PEP,295,USD,,,
12/04/2024,PM,457,USD,,,
12/04/2024,RHM,101,EUR,,,
12/04/2024,RRR,693,USD,,,
12/04/2024,RTX,663,USD,,,
12/04/2024,SAM,43,USD,,,
12/04/2024,STZ,100,USD,,,
12/04/2024,TAP,505,USD,,,
12/04/2024,TDG,28,USD,,,
12/04/2024,WYNN,446,USD,,,
15/04/2024,AIR,167,EUR,,,
15/04/2024,BAESY,616,USD,,,
15/04/2024,BDRBF,1045,USD,,,
15/04/2024,BTI,870,USD,,,
15/04/2024,BUD,581,USD,,,
15/04/2024,BYD,401,USD,,,
15/04/2024,CURLF,1614,USD,,,
15/04/2024,CZR,534,USD,,,
15/04/2024,DKNG,711,USD,,,
15/04/2024,GD,148,USD,,,
15/04/2024,GTBIF,1400,USD,,,
15/04/2024,HEI,460,EUR,,,
15/04/2024,HO,419,EUR,,,
15/04/2024,LMT,107,USD,,,
15/04/2024,LVS,631,USD,,,
15/04/2024,MGM,439,USD,,,
15/04/2024,MNST,471,USD,,,
15/04/2024,MO,502,USD,,,
15/04/2024,NOC,84,USD,,,
15/04/2024,PEP,325,USD,,,
15/04/2024,PM,503,USD,,,
15/04/2024,RHM,111,EUR,,,
15/04/2024,RRR,763,USD,,,
15/04/2024,RTX,532,USD,,,
15/04/2024,SAM,85,USD,,,
15/04/2024,STZ,110,USD,,,
15/04/2024,TAP,556,USD,,,
15/04/2024,TDG,30,USD,,,
15/04/2024,WYNN,268,USD,,,
16/04/2024,AIR,167,EUR,,,
16/04/2024,BAESY,616,USD,,,
16/04/2024,BDRBF,1045,USD,,,
16/04/2024,BTI,870,USD,,,
16/04/2024,BUD,581,USD,,,
16/04/2024,BYD,401,USD,,,
16/04/2024,CURLF,1614,USD,,,
16/04/2024,CZR,534,USD,,,
16/04/2024,DKNG,711,USD,,,
16/04/2024,GD,148,USD,,,
16/04/2024,GTBIF,1400,USD,,,
16/04/2024,HEI,460,EUR,,,
16/04/2024,HO,419,EUR,,,
16/04/2024,LMT,107,USD,,,
16/04/2024,LVS,631,USD,,,
16/04/2024,MGM,439,USD,,,
16/04/2024,MNST,471,USD,,,
16/04/2024,MO,502,USD,,,
16/04/2024,NOC,84,USD,,,
16/04/2024,PEP,325,USD,,,
16/04/2024,PM,503,USD,,,
16/04/2024,RHM,111,EUR,,,
16/04/2024,RRR,763,USD,,,
16/04/2024,RTX,532,USD,,,
16/04/2024,SAM,85,USD,,,
16/04/2024,STZ,110,USD,,,
16/04/2024,TAP,556,USD,,,
16/04/2024,TDG,30,USD,,,
16/04/2024,WYNN,268,USD,,,
17/04/2024,AIR,167,EUR,,,
17/04/2024,BAESY,616,USD,,,
17/04/2024,BDRBF,1045,USD,,,
17/04/2024,BTI,870,USD,,,
17/04/2024,BUD,581,USD,,,
17/04/2024,BYD,401,USD,,,
17/04/2024,CURLF,1614,USD,,,
17/04/2024,CZR,534,USD,,,
17/04/2024,DKNG,711,USD,,,
17/04/2024,GD,148,USD,,,
17/04/2024,GTBIF,1400,USD,,,
17/04/2024,HEI,460,EUR,,,
17/04/2024,HO,419,EUR,,,
17/04/2024,LMT,107,USD,,,
17/04/2024,LVS,631,USD,,,
17/04/2024,MGM,439,USD,,,
17/04/2024,MNST,471,USD,,,
17/04/2024,MO,502,USD,,,
17/04/2024,NOC,84,USD,,,
17/04/2024,PEP,325,USD,,,
17/04/2024,PM,503,USD,,,
17/04/2024,RHM,111,EUR,,,
17/04/2024,RRR,763,USD,,,
17/04/2024,RTX,532,USD,,,
17/04/2024,SAM,85,USD,,,
17/04/2024,STZ,110,USD,,,
17/04/2024,TAP,556,USD,,,
17/04/2024,TDG,30,USD,,,
17/04/2024,WYNN,268,USD,,,
18/04/2024,AIR,167,EUR,,,
18/04/2024,BAESY,616,USD,,,
18/04/2024,BDRBF,1045,USD,,,
18/04/2024,BTI,870,USD,,,
18/04/2024,BUD,581,USD,,,
18/04/2024,BYD,401,USD,,,
18/04/2024,CURLF,1614,USD,,,
18/04/2024,CZR,534,USD,,,
18/04/2024,DKNG,711,USD,,,
18/04/2024,GD,148,USD,,,
18/04/2024,GTBIF,1400,USD,,,
18/04/2024,HEI,460,EUR,,,
18/04/2024,HO,419,EUR,,,
18/04/2024,LMT,107,USD,,,
18/04/2024,LVS,631,USD,,,
18/04/2024,MGM,439,USD,,,
18/04/2024,MNST,471,USD,,,
18/04/2024,MO,502,USD,,,
18/04/2024,NOC,84,USD,,,
18/04/2024,PEP,325,USD,,,
18/04/2024,PM,503,USD,,,
18/04/2024,RHM,111,EUR,,,
18/04/2024,RRR,763,USD,,,
18/04/2024,RTX,532,USD,,,
18/04/2024,SAM,85,USD,,,
18/04/2024,STZ,110,USD,,,
18/04/2024,TAP,556,USD,,,
18/04/2024,TDG,30,USD,,,
18/04/2024,WYNN,268,USD,,,
19/04/2024,AIR,167,EUR,,,
19/04/2024,BAESY,616,USD,,,
19/04/2024,BDRBF,1045,USD,,,
19/04/2024,BTI,870,USD,,,
19/04/2024,BUD,581,USD,,,
19/04/2024,BYD,401,USD,,,
19/04/2024,CURLF,1614,USD,,,
19/04/2024,CZR,534,USD,,,
19/04/2024,DKNG,711,USD,,,
19/04/2024,GD,148,USD,,,
19/04/2024,GTBIF,1400,USD,,,
19/04/2024,HEI,460,EUR,,,
19/04/2024,HO,419,EUR,,,
19/04/2024,LMT,107,USD,,,
19/04/2024,LVS,631,USD,,,
19/04/2024,MGM,439,USD,,,
19/04/2024,MNST,471,USD,,,
19/04/2024,MO,502,USD,,,
19/04/2024,NOC,84,USD,,,
19/04/2024,PEP,325,USD,,,
19/04/2024,PM,503,USD,,,
19/04/2024,RHM,111,EUR,,,
19/04/2024,RRR,763,USD,,,
19/04/2024,RTX,532,USD,,,
19/04/2024,SAM,85,USD,,,
19/04/2024,STZ,110,USD,,,
19/04/2024,TAP,556,USD,,,
19/04/2024,TDG,30,USD,,,
19/04/2024,WYNN,268,USD,,,